station_eva,direction,train_id,type,timestamp,tts
8000207,departure,r17225209,d,2505042115,25-05-04 21:15:15.596
8000207,arrival,r17225119,d,2505042111,25-05-04 21:11:35.695
8000207,departure,r17225106,d,2505042111,25-05-04 21:11:19.969
8000207,arrival,r17223853,d,2505042032,25-05-04 20:32:27.115
8000207,arrival,r17214805,f,2505041627,25-05-04 16:27:04.189
8000207,arrival,r17223489,d,2505042020,25-05-04 20:20:22.615
8000207,arrival,r17223581,d,2505042022,25-05-04 20:22:29.020
8000207,arrival,r17223742,d,2505042028,25-05-04 20:28:47.138
8000207,departure,r17201337,q,2505040814,25-05-04 08:14:16.061
8000207,arrival,r17222290,d,2505041951,25-05-04 19:51:59.593
8000207,arrival,r17220146,d,2505041856,25-05-04 18:56:35.632
8000207,arrival,r17222908,f,2505042003,25-05-04 20:03:49.225
8000207,departure,r17220146,d,2505041856,25-05-04 18:56:35.632
8000207,departure,r17222908,f,2505042003,25-05-04 20:03:49.225
8000207,departure,r17222155,d,2505041946,25-05-04 19:46:59.983
8000207,departure,r17223275,d,2505042014,25-05-04 20:14:19.336
8000207,arrival,r17221884,d,2505041940,25-05-04 19:40:26.388
8000207,departure,r17221884,d,2505041940,25-05-04 19:40:26.388
8000207,arrival,r17223374,f,2505042017,25-05-04 20:18:00.261
8000207,arrival,r17223375,f,2505042017,25-05-04 20:18:00.261
8000207,arrival,r17202267,q,2505040908,25-05-04 09:08:53.365
8000207,arrival,r17169649,f,2505031119,25-05-03 11:19:17.906
8000207,arrival,r17198028,f,2505040151,25-05-04 01:51:14.762
8000207,departure,r17169649,f,2505031119,25-05-03 11:19:17.906
8000207,departure,r17198028,f,2505040151,25-05-04 01:51:14.762
8000207,departure,r17223306,f,2505042015,25-05-04 20:15:22.155
8000207,departure,r17223307,f,2505042015,25-05-04 20:15:22.155
8000207,departure,r17223314,q,2505042015,25-05-04 20:15:38.004
8000207,departure,r17223320,q,2505042015,25-05-04 20:15:53.871
8000207,arrival,r17216751,d,2505041721,25-05-04 17:22:07.532
8000207,departure,r17216751,d,2505041721,25-05-04 17:22:07.532
8000207,departure,r17221657,f,2505041933,25-05-04 19:34:08.174
8000207,arrival,r17218660,d,2505041812,25-05-04 18:12:39.832
8000207,arrival,r17218968,d,2505041819,25-05-04 18:20:01.848
8000207,arrival,r17221021,f,2505041916,25-05-04 19:16:16.639
8000207,departure,r17218968,d,2505041819,25-05-04 18:20:01.848
8000207,departure,r17221021,f,2505041916,25-05-04 19:16:16.639
8000207,arrival,r17201331,q,2505040813,25-05-04 08:13:44.810
8000207,arrival,r17221590,d,2505041932,25-05-04 19:32:33.364
8000207,arrival,r17218031,d,2505041754,25-05-04 17:55:02.830
8000207,departure,r17213507,d,2505041544,25-05-04 15:44:30.653
8000207,departure,r17214334,f,2505041609,25-05-04 16:09:58.517
8000207,departure,r17220593,d,2505041903,25-05-04 19:03:56.334
8000207,departure,r17221387,q,2505041927,25-05-04 19:27:34.584
8000207,departure,r17221988,d,2505041941,25-05-04 19:41:29.181
8000207,arrival,r17221655,f,2505041933,25-05-04 19:34:08.174
8000207,arrival,r17207938,f,2505041249,25-05-04 12:50:10.278
8000207,arrival,r17208404,f,2505041304,25-05-04 13:04:17.870
8000207,arrival,r17221283,d,2505041924,25-05-04 19:24:25.641
8000207,departure,r17221283,d,2505041924,25-05-04 19:24:25.641
8000207,departure,r17221654,f,2505041933,25-05-04 19:34:08.174
8000207,departure,r17221656,f,2505041933,25-05-04 19:34:08.174
8000207,arrival,r17221594,d,2505041932,25-05-04 19:32:49.101
8000207,arrival,r17219558,d,2505041838,25-05-04 18:38:09.715
8000207,departure,r17219558,d,2505041838,25-05-04 18:38:09.715
8000207,departure,r17217838,f,2505041749,25-05-04 17:50:02.166
8000207,arrival,r17218399,d,2505041807,25-05-04 18:07:24.124
8000207,departure,r17218399,d,2505041807,25-05-04 18:07:24.124
8000207,arrival,r17219874,d,2505041848,25-05-04 18:48:10.563
8000207,departure,r17219874,d,2505041848,25-05-04 18:48:10.563
8000207,departure,r17220429,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17190020,f,2505032032,25-05-03 20:32:29.220
8000207,departure,r17190021,f,2505032032,25-05-03 20:32:29.220
8000207,departure,r17220449,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220421,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220446,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220400,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220425,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220450,f,2505041900,25-05-04 19:00:31.507
8000207,departure,r17220409,f,2505041900,25-05-04 19:00:31.507
8000207,arrival,r17213860,d,2505041555,25-05-04 15:56:02.929
8000207,arrival,r17216260,f,2505041707,25-05-04 17:07:55.369
8000207,departure,r17213860,d,2505041555,25-05-04 15:56:02.929
8000207,departure,r17216260,f,2505041707,25-05-04 17:07:55.369
8000207,arrival,r17218357,d,2505041805,25-05-04 18:05:33.252
8000207,departure,r17218357,d,2505041805,25-05-04 18:05:33.252
8000207,arrival,r17220087,d,2505041855,25-05-04 18:55:32.394
8000207,departure,r17220087,d,2505041855,25-05-04 18:55:32.394
8000207,arrival,r17190106,f,2505032034,25-05-03 20:34:52.321
8000207,arrival,r17190107,f,2505032034,25-05-03 20:34:52.321
8000207,arrival,r17190112,q,2505032034,25-05-03 20:34:52.321
8000207,arrival,r17190118,q,2505032035,25-05-03 20:35:07.983
8000207,arrival,r17211050,d,2505041425,25-05-04 14:25:32.708
8000207,arrival,r17217304,d,2505041736,25-05-04 17:36:52.457
8000207,arrival,r17193383,f,2505032227,25-05-03 22:27:01.969
8000207,departure,r17193383,f,2505032227,25-05-03 22:27:01.969
8000207,arrival,r17211432,d,2505041435,25-05-04 14:35:29.736
8000207,arrival,r17212732,f,2505041522,25-05-04 15:22:27.323
8000207,arrival,r17213181,d,2505041534,25-05-04 15:34:46.935
8000207,arrival,r17213324,d,2505041537,25-05-04 15:37:56.221
8000207,arrival,r17214071,f,2505041604,25-05-04 16:04:10.505
8000207,arrival,r17214091,f,2505041604,25-05-04 16:04:57.551
8000207,arrival,r17217677,d,2505041745,25-05-04 17:45:49.282
8000207,departure,r17201378,q,2505040816,25-05-04 08:16:20.847
8000207,arrival,r17211059,d,2505041425,25-05-04 14:25:48.453
8000207,arrival,r17217001,d,2505041729,25-05-04 17:30:01.377
8000207,arrival,r17217648,d,2505041744,25-05-04 17:44:45.827
8000207,arrival,r17217694,d,2505041746,25-05-04 17:46:52.460
8000207,arrival,r17212175,f,2505041502,25-05-04 15:02:14.481
8000207,arrival,r17213010,d,2505041526,25-05-04 15:27:11.200
8000207,arrival,r17216484,d,2505041714,25-05-04 17:14:13.883
8000207,departure,r17216484,d,2505041714,25-05-04 17:14:13.883
8000207,arrival,r17213939,d,2505041558,25-05-04 15:58:24.051
8000207,arrival,r17214283,f,2505041609,25-05-04 16:09:10.934
8000207,departure,r17213939,d,2505041558,25-05-04 15:58:24.051
8000207,departure,r17214283,f,2505041609,25-05-04 16:09:10.934
8000207,arrival,r17215952,d,2505041658,25-05-04 16:58:10.831
8000207,departure,r17215952,d,2505041658,25-05-04 16:58:10.831
8000207,arrival,r17217577,d,2505041742,25-05-04 17:42:55.239
8000207,arrival,r17218269,d,2505041802,25-05-04 18:02:23.293
8000207,departure,r17218269,d,2505041802,25-05-04 18:02:23.293
8000207,arrival,r17215654,d,2505041649,25-05-04 16:49:46.298
8000207,arrival,r17216356,d,2505041709,25-05-04 17:09:30.021
8000207,departure,r17216356,d,2505041709,25-05-04 17:09:30.021
8000207,departure,r17194750,f,2505032332,25-05-03 23:32:37.279
8000207,departure,r17217835,f,2505041749,25-05-04 17:50:02.164
8000207,departure,r17217837,f,2505041749,25-05-04 17:50:02.164
8000207,arrival,r17125971,f,2505021215,25-05-02 12:15:37.319
8000207,arrival,r17159393,f,2505030151,25-05-03 01:51:31.700
8000207,arrival,r17216703,d,2505041720,25-05-04 17:20:48.760
8000207,arrival,r17217836,f,2505041749,25-05-04 17:50:02.164
8000207,departure,r17125971,f,2505021215,25-05-02 12:15:37.319
8000207,departure,r17159393,f,2505030151,25-05-03 01:51:31.700
8000207,departure,r17216703,d,2505041720,25-05-04 17:20:48.760
8000207,arrival,r17217047,d,2505041731,25-05-04 17:31:36.143
8000207,arrival,r17209750,d,2505041349,25-05-04 13:49:22.271
8000207,arrival,r17211608,d,2505041441,25-05-04 14:42:04.256
8000207,arrival,r17211614,d,2505041442,25-05-04 14:42:20.068
8000207,arrival,r17211848,f,2505041450,25-05-04 14:50:43.803
8000207,arrival,r17212344,f,2505041509,25-05-04 15:09:51.476
8000207,arrival,r17216444,d,2505041712,25-05-04 17:12:39.560
8000207,arrival,r17216369,d,2505041710,25-05-04 17:10:17.437
8000207,departure,r17216369,d,2505041710,25-05-04 17:10:17.437
8000207,arrival,r17201370,q,2505040815,25-05-04 08:16:05.098
8000207,arrival,r17215081,d,2505041636,25-05-04 16:36:33.821
8000207,arrival,r17216888,d,2505041726,25-05-04 17:26:20.755
8000207,arrival,r17201146,f,2505040801,25-05-04 08:01:59.743
8000207,arrival,r17201147,f,2505040801,25-05-04 08:01:59.743
8000207,arrival,r17198460,q,2505040211,25-05-04 02:11:15.654
8000207,arrival,r17198462,q,2505040211,25-05-04 02:11:30.977
8000207,arrival,r17198464,q,2505040211,25-05-04 02:11:46.348
8000207,arrival,r17213869,d,2505041556,25-05-04 15:56:49.939
8000207,arrival,r17214333,f,2505041609,25-05-04 16:09:58.517
8000207,departure,r17213869,d,2505041556,25-05-04 15:56:49.939
8000207,departure,r17214333,f,2505041609,25-05-04 16:09:58.517
8000207,arrival,r17215299,d,2505041641,25-05-04 16:41:36.330
8000207,departure,r17215299,d,2505041641,25-05-04 16:41:36.330
8000207,arrival,r17215329,d,2505041642,25-05-04 16:42:23.635
8000207,arrival,r17215998,d,2505041700,25-05-04 17:00:32.328
8000207,arrival,r17213859,d,2505041555,25-05-04 15:56:02.929
8000207,departure,r17212313,d,2505041508,25-05-04 15:08:17.109
8000207,departure,r17212373,d,2505041511,25-05-04 15:11:10.055
8000207,departure,r17188516,f,2505031951,25-05-03 19:51:57.650
8000207,departure,r17188575,d,2505031952,25-05-03 19:52:45.033
8000207,departure,r17196149,d,2505040054,25-05-04 00:54:49.727
8000207,departure,r17198173,f,2505040151,25-05-04 01:51:30.238
8000207,departure,r17198176,d,2505040151,25-05-04 01:51:30.238
8000207,departure,r17198227,d,2505040151,25-05-04 01:51:45.797
8000207,arrival,r17198474,q,2505040212,25-05-04 02:12:32.313
8000207,arrival,r17211487,q,2505041436,25-05-04 14:36:49.024
8000207,arrival,r17202589,d,2505040923,25-05-04 09:23:59.254
8000207,arrival,r17215433,d,2505041643,25-05-04 16:43:42.623
8000207,arrival,r17215569,d,2505041647,25-05-04 16:47:24.344
8000207,arrival,r17202679,d,2505040926,25-05-04 09:26:19.588
8000207,arrival,r17215670,d,2505041649,25-05-04 16:50:02.086
8000207,arrival,r17215714,f,2505041650,25-05-04 16:51:05.050
8000207,departure,r17203170,f,2505040946,25-05-04 09:46:55.663
8000207,departure,r17203172,f,2505040946,25-05-04 09:46:55.663
8000207,arrival,r17195937,d,2505040033,25-05-04 00:33:10.308
8000207,arrival,r17198442,q,2505040208,25-05-04 02:08:57.448
8000207,arrival,r17198445,q,2505040209,25-05-04 02:09:12.823
8000207,arrival,r17198451,q,2505040209,25-05-04 02:09:58.893
8000207,arrival,r17206399,f,2505041153,25-05-04 11:53:24.084
8000207,arrival,r17206444,q,2505041155,25-05-04 11:55:29.675
8000207,arrival,r17211831,f,2505041449,25-05-04 14:49:56.782
8000207,arrival,r17211803,d,2505041448,25-05-04 14:48:22.827
8000207,arrival,r17211931,d,2505041453,25-05-04 14:53:51.994
8000207,arrival,r17213826,d,2505041554,25-05-04 15:55:00.083
8000207,arrival,r17213965,d,2505041559,25-05-04 15:59:26.663
8000207,departure,r17211931,d,2505041453,25-05-04 14:53:51.994
8000207,departure,r17213826,d,2505041554,25-05-04 15:55:00.083
8000207,departure,r17213965,d,2505041559,25-05-04 15:59:26.663
8000207,departure,r17214276,q,2505041608,25-05-04 16:08:55.164
8000207,departure,r17214450,f,2505041613,25-05-04 16:14:10.382
8000207,departure,r17214573,d,2505041618,25-05-04 16:18:07.683
8000207,arrival,r17213157,d,2505041533,25-05-04 15:33:43.982
8000207,departure,r17213157,d,2505041533,25-05-04 15:33:43.982
8000207,arrival,r17213501,d,2505041544,25-05-04 15:44:14.844
8000207,arrival,r17214821,f,2505041627,25-05-04 16:27:35.981
8000207,departure,r17201322,q,2505040813,25-05-04 08:13:13.559
8000207,departure,r17194732,f,2505032331,25-05-03 23:31:50.407
8000207,arrival,r17206731,d,2505041207,25-05-04 12:07:15.621
8000207,arrival,r17214172,d,2505041607,25-05-04 16:07:36.105
8000207,arrival,r17211916,d,2505041452,25-05-04 14:53:05.013
8000207,departure,r17211916,d,2505041452,25-05-04 14:53:05.013
8000207,arrival,r17211904,d,2505041452,25-05-04 14:52:49.312
8000207,departure,r17211904,d,2505041452,25-05-04 14:52:49.312
8000207,arrival,r17212371,d,2505041510,25-05-04 15:11:10.055
8000207,departure,r17212371,d,2505041510,25-05-04 15:11:10.055
8000207,departure,r17211207,f,2505041429,25-05-04 14:29:43.804
8000207,departure,r17211208,f,2505041429,25-05-04 14:29:43.804
8000207,arrival,r17019698,f,2504301013,25-04-30 10:14:09.129
8000207,arrival,r17019749,f,2504301015,25-04-30 10:15:13.309
8000207,arrival,r17019750,f,2504301015,25-04-30 10:15:13.309
8000207,arrival,r17064594,f,2505010147,25-05-01 01:47:53.494
8000207,arrival,r17064599,f,2505010147,25-05-01 01:47:53.494
8000207,arrival,r17064600,f,2505010147,25-05-01 01:47:53.494
8000207,arrival,r17107140,f,2505020146,25-05-02 01:47:13.475
8000207,arrival,r17107145,f,2505020146,25-05-02 01:47:13.475
8000207,arrival,r17107146,f,2505020146,25-05-02 01:47:13.475
8000207,arrival,r17157908,f,2505030148,25-05-03 01:48:25.952
8000207,arrival,r17157912,f,2505030148,25-05-03 01:48:25.952
8000207,arrival,r17157913,f,2505030148,25-05-03 01:48:25.952
8000207,departure,r17019698,f,2504301013,25-04-30 10:14:09.129
8000207,departure,r17019749,f,2504301015,25-04-30 10:15:13.309
8000207,departure,r17019750,f,2504301015,25-04-30 10:15:13.309
8000207,departure,r17064594,f,2505010147,25-05-01 01:47:53.494
8000207,departure,r17064599,f,2505010147,25-05-01 01:47:53.494
8000207,departure,r17064600,f,2505010147,25-05-01 01:47:53.494
8000207,departure,r17107140,f,2505020146,25-05-02 01:47:13.475
8000207,departure,r17107145,f,2505020146,25-05-02 01:47:13.475
8000207,departure,r17107146,f,2505020146,25-05-02 01:47:13.475
8000207,departure,r17157908,f,2505030148,25-05-03 01:48:25.952
8000207,departure,r17157912,f,2505030148,25-05-03 01:48:25.952
8000207,departure,r17157913,f,2505030148,25-05-03 01:48:25.952
8000207,arrival,r17211269,d,2505041431,25-05-04 14:31:33.498
8000207,departure,r17211269,d,2505041431,25-05-04 14:31:33.498
8000207,departure,r17194613,f,2505032325,25-05-03 23:26:07.078
8000207,arrival,r17212384,d,2505041511,25-05-04 15:11:57.595
8000207,departure,r17186465,f,2505031900,25-05-03 19:00:34.814
8000207,departure,r17212097,f,2505041458,25-05-04 14:59:06.317
8000207,departure,r17212099,f,2505041458,25-05-04 14:59:06.317
8000207,departure,r17212874,d,2505041524,25-05-04 15:24:17.719
8000207,departure,r17212098,f,2505041458,25-05-04 14:59:06.317
8000207,departure,r17212101,f,2505041458,25-05-04 14:59:06.317
8000207,departure,r17212587,d,2505041517,25-05-04 15:17:59.548
8000207,departure,r17211778,d,2505041447,25-05-04 14:47:20.017
8000207,arrival,r17020349,f,2504301027,25-04-30 10:27:10.359
8000207,arrival,r17020372,f,2504301027,25-04-30 10:27:57.998
8000207,arrival,r17020373,f,2504301027,25-04-30 10:27:57.998
8000207,arrival,r17064613,f,2505010147,25-05-01 01:47:53.492
8000207,arrival,r17064614,f,2505010147,25-05-01 01:47:53.492
8000207,arrival,r17064615,f,2505010147,25-05-01 01:47:53.492
8000207,arrival,r17107153,f,2505020147,25-05-02 01:47:13.470
8000207,arrival,r17107154,f,2505020147,25-05-02 01:47:13.470
8000207,arrival,r17107155,f,2505020147,25-05-02 01:47:13.470
8000207,arrival,r17157919,f,2505030148,25-05-03 01:48:25.948
8000207,arrival,r17157920,f,2505030148,25-05-03 01:48:25.948
8000207,arrival,r17157921,f,2505030148,25-05-03 01:48:25.948
8000207,departure,r17020349,f,2504301027,25-04-30 10:27:10.359
8000207,departure,r17020372,f,2504301027,25-04-30 10:27:57.998
8000207,departure,r17020373,f,2504301027,25-04-30 10:27:57.998
8000207,departure,r17064613,f,2505010147,25-05-01 01:47:53.492
8000207,departure,r17064614,f,2505010147,25-05-01 01:47:53.492
8000207,departure,r17064615,f,2505010147,25-05-01 01:47:53.492
8000207,departure,r17107153,f,2505020147,25-05-02 01:47:13.470
8000207,departure,r17107154,f,2505020147,25-05-02 01:47:13.470
8000207,departure,r17107155,f,2505020147,25-05-02 01:47:13.470
8000207,departure,r17157919,f,2505030148,25-05-03 01:48:25.948
8000207,departure,r17157920,f,2505030148,25-05-03 01:48:25.948
8000207,departure,r17157921,f,2505030148,25-05-03 01:48:25.948
8000207,departure,r17186459,f,2505031900,25-05-03 19:00:34.814
8000207,departure,r17198533,f,2505040222,25-05-04 02:22:31.564
8000207,departure,r17200976,f,2505040747,25-05-04 07:47:59.282
8000207,departure,r17204872,q,2505041102,25-05-04 11:02:07.221
8000207,departure,r17186444,f,2505031900,25-05-03 19:00:34.814
8000207,departure,r17203175,f,2505040946,25-05-04 09:46:55.663
8000207,departure,r17186452,f,2505031900,25-05-03 19:00:34.814
8000207,departure,r17203173,f,2505040946,25-05-04 09:46:55.663
8000207,departure,r17125248,d,2505021201,25-05-02 12:01:11.645
8000207,departure,r17125287,d,2505021201,25-05-02 12:01:43.555
8000207,departure,r17155109,d,2505022252,25-05-02 22:53:04.810
8000207,departure,r17159362,d,2505030151,25-05-03 01:51:31.701
8000207,departure,r17159366,d,2505030151,25-05-03 01:51:31.701
8000207,departure,r17159856,d,2505030152,25-05-03 01:52:49.018
8000207,departure,r17125142,f,2505021200,25-05-02 12:00:40.010
8000207,departure,r17125247,d,2505021201,25-05-02 12:01:11.644
8000207,departure,r17155112,d,2505022252,25-05-02 22:53:04.810
8000207,departure,r17159354,f,2505030151,25-05-03 01:51:31.701
8000207,departure,r17159361,d,2505030151,25-05-03 01:51:31.701
8000207,departure,r17159859,d,2505030152,25-05-03 01:52:49.017
8000207,arrival,r17193397,f,2505032227,25-05-03 22:27:49.134
8000207,departure,r17193397,f,2505032227,25-05-03 22:27:49.134
8000207,departure,r17188576,d,2505031952,25-05-03 19:52:45.033
8000207,departure,r17188620,d,2505031953,25-05-03 19:53:16.547
8000207,departure,r17196153,d,2505040054,25-05-04 00:54:49.727
8000207,departure,r17198178,d,2505040151,25-05-04 01:51:30.239
8000207,departure,r17198183,d,2505040151,25-05-04 01:51:30.239
8000207,departure,r17198229,d,2505040151,25-05-04 01:51:45.797
8000207,arrival,r17195936,d,2505040033,25-05-04 00:33:10.309
8000207,arrival,r17226704,d,2505042214,25-05-04 22:14:29.420
8000207,departure,r17226704,d,2505042214,25-05-04 22:14:29.420
8000207,arrival,r17219002,f,2505041820,25-05-04 18:20:49.345
8000207,arrival,r17223046,d,2505042006,25-05-04 20:06:42.698
8000207,departure,r17219002,f,2505041820,25-05-04 18:20:49.345
8000207,departure,r17223046,d,2505042006,25-05-04 20:06:42.698
8000207,arrival,r17226784,d,2505042217,25-05-04 22:17:39.017
8000207,arrival,r17227408,d,2505042245,25-05-04 22:45:21.063
8000207,arrival,r17227523,d,2505042252,25-05-04 22:52:56.697
8000207,departure,r17226784,d,2505042217,25-05-04 22:17:39.017
8000207,departure,r17227408,d,2505042245,25-05-04 22:45:21.063
8000207,departure,r17227523,d,2505042252,25-05-04 22:52:56.697
8000207,arrival,r17221595,d,2505041932,25-05-04 19:32:49.100
8000207,arrival,r17126052,f,2505021216,25-05-02 12:16:57.360
8000207,arrival,r17159397,f,2505030151,25-05-03 01:51:31.700
8000207,arrival,r17227596,q,2505042257,25-05-04 22:57:53.481
8000207,departure,r17126052,f,2505021216,25-05-02 12:16:57.360
8000207,departure,r17159397,f,2505030151,25-05-03 01:51:31.700
8000207,departure,r17227596,q,2505042257,25-05-04 22:57:53.481
